======================================================================
3-Round + Parallel Analysis (FIXED) - Question #222
======================================================================

Title: List of hospitals in North Carolina
Question: how many hospital have no operating rooms?
Expected Answer: ['10']

----------------------------------------------------------------------
Table:
|     | Name                                                        | City                      |   Hospital beds |   Operating rooms |   Total | Trauma designation   | Affiliation   | Notes                                                                                       |
|----:|:------------------------------------------------------------|:--------------------------|----------------:|------------------:|--------:|:---------------------|:--------------|:--------------------------------------------------------------------------------------------|
|   0 | Alamance Regional Medical Center                            | Burlington                |             238 |                15 |     253 | -                    | Cone          | -                                                                                           |
|   1 | Albemarle Hospital                                          | Elizabeth City            |             182 |                13 |     195 | -                    | Vidant        | -                                                                                           |
|   2 | Alexander Hospital                                          | Hickory                   |              25 |                 3 |      28 | -                    | -             | -                                                                                           |
|   3 | Alleghany Memorial Hospital                                 | Sparta                    |              41 |                 2 |      43 | -                    | QHR           | -                                                                                           |
|   4 | Angel Medical Center                                        | Franklin                  |              59 |                 7 |      66 | -                    | Mission       | -                                                                                           |
|   5 | Annie Penn Hospital                                         | Reidsville                |             110 |                 6 |     116 | -                    | Cone          | -                                                                                           |
|   6 | Anson Community Hospital                                    | Wadesboro                 |             147 |                 3 |     150 | -                    | CHS           | -                                                                                           |
|   7 | Ashe Memorial Hospital                                      | Jefferson                 |             136 |                 3 |     139 | -                    | Novant        | -                                                                                           |
|   8 | Asheville Specialty Hospital                                | Asheville                 |              34 |                 0 |      34 | -                    | -             | -                                                                                           |
|   9 | Vidant Beaufort Hospital                                    | Washington                |             142 |                 7 |     149 | -                    | Vidant        | -                                                                                           |
|  10 | Vidant Bertie Hospital                                      | Windsor                   |               6 |                 2 |       8 | -                    | Vidant        | -                                                                                           |
|  11 | Betsy Johnson Regional Hospital                             | Dunn                      |             101 |                 6 |     107 | -                    | HHS           | -                                                                                           |
|  12 | Blowing Rock Hospital                                       | Blowing Rock              |             100 |                 2 |     102 | -                    | ARHS          | -                                                                                           |
|  13 | Blue Ridge Regional Hospital                                | Spruce Pine               |              46 |                 4 |      50 | -                    | Mission       | -                                                                                           |
|  14 | Novant Health Brunswick Medical Center                      | Supply                    |              60 |                 6 |      66 | -                    | Novant        | -                                                                                           |
|  15 | Caldwell Memorial Hospital                                  | Lenoir                    |             110 |                10 |     120 | -                    | UNC           | -                                                                                           |
|  16 | Cape Fear Valley Medical Center                             | Fayetteville              |             600 |                22 |     622 | -                    | Cape Fear     | -                                                                                           |
|  17 | Cape Fear Valley-Bladen County Hospital                     | Elizabethtown             |              58 |                 2 |      60 | -                    | Cape Fear     | -                                                                                           |
|  18 | CarePartners Rehabilitation Hospital                        | Asheville                 |              80 |                 0 |      80 | -                    | -             | -                                                                                           |
|  19 | CarolinaEast Medical Center                                 | New Bern                  |             350 |                20 |     370 | -                    | -             | -                                                                                           |
|  20 | Carolinas Medical Center-Pineville                          | Charlotte                 |             305 |                26 |     331 | -                    | CHS           | -                                                                                           |
|  21 | Carolinas Medical Center-Lincoln                            | Lincolnton                |             101 |                 6 |     107 | -                    | CHS           | -                                                                                           |
|  22 | Carolinas Medical Center-NorthEast                          | Concord                   |             457 |                25 |     482 | Level III            | CHS           | -                                                                                           |
|  23 | Carolinas Medical Center-Union                              | Monroe                    |             227 |                 9 |     236 | -                    | CHS           | -                                                                                           |
|  24 | Carolinas Medical Center-University                         | Charlotte                 |             130 |                15 |     145 | -                    | CHS           | -                                                                                           |
|  25 | Carolinas Medical Center/Center for Mental Health           | Charlotte                 |             874 |                51 |     925 | Level I              | CHS           | Secondary campus of the University of North Carolina School of Medicine                     |
|  26 | Carolinas Rehabilitation                                    | Charlotte                 |             119 |                 0 |     119 | -                    | CHS           | -                                                                                           |
|  27 | Carolinas Rehabilitation Mt. Holly                          | Belmont                   |              40 |                 0 |      40 | -                    | CHS           | -                                                                                           |
|  28 | Carolinas Specialty Hospital                                | Charlotte                 |              40 |                 0 |      40 | -                    | -             | -                                                                                           |
|  29 | Carteret General Hospital                                   | Morehead City             |             135 |                 8 |     143 | -                    | -             | -                                                                                           |
|  30 | Catawba Valley Medical Center                               | Hickory                   |             258 |                16 |     274 | -                    | -             | -                                                                                           |
|  31 | Central Carolina Hospital                                   | Sanford                   |             137 |                 8 |     145 | -                    | Tenet         | -                                                                                           |
|  32 | Charles A. Cannon, Jr. Memorial Hospital                    | Linville                  |              50 |                 3 |      50 | -                    | ARHS          | -                                                                                           |
|  33 | Chatham Hospital                                            | Siler City                |              25 |                 3 |      28 | -                    | UNC           | -                                                                                           |
|  34 | Vidant Chowan Hospital                                      | Edenton                   |              89 |                 4 |      93 | -                    | Vidant        | -                                                                                           |
|  35 | Cleveland Regional Medical Center                           | Shelby                    |             241 |                11 |     252 | Level III            | CHS           | -                                                                                           |
|  36 | Columbus Regional Healthcare System                         | Whiteville                |             154 |                 7 |     161 | -                    | CHS           | -                                                                                           |
|  37 | Cone Health                                                 | Greensboro                |             907 |                62 |     969 | Level II             | Cone          | -                                                                                           |
|  38 | Crawley Memorial Hospital                                   | Boiling Springs           |              50 |                10 |      60 | -                    | CHS           | -                                                                                           |
|  39 | Davie County Hospital                                       | Mocksville                |              81 |                 3 |      84 | -                    | WFU           | -                                                                                           |
|  40 | Davis Regional Medical Center                               | Statesville               |             131 |                 8 |     139 | -                    | HMA           | -                                                                                           |
|  41 | Duke Health Raleigh Hospital                                | Raleigh                   |             186 |                16 |     202 | -                    | Duke          | -                                                                                           |
|  42 | Duke University Hospital                                    | Durham                    |             943 |                59 |    1002 | Level I              | Duke          | Primary teaching hospital of Duke University School of Medicine                             |
|  43 | Vidant Duplin Hospital                                      | Kenansville               |             101 |                 3 |     104 | -                    | Vidant        | -                                                                                           |
|  44 | Durham Regional Hospital                                    | Durham                    |             369 |                19 |     388 | -                    | Duke          | -                                                                                           |
|  45 | FirstHealth Montgomery Memorial Hospital                    | Troy                      |              37 |                 2 |      39 | -                    | FirstHealth   | -                                                                                           |
|  46 | FirstHealth Moore Regional Hospital and Pinehurst Treatment | Pinehurst                 |             372 |                19 |     391 | -                    | FirstHealth   | -                                                                                           |
|  47 | FirstHealth Moore Regional Hospital Hoke Campus             | Pinehurst, North Carolina |               8 |                 1 |       9 | -                    | FirstHealth   | -                                                                                           |
|  48 | FirstHealth Richmond Memorial Hospital                      | Rockingham                |             150 |                 6 |     156 | -                    | FirstHealth   | -                                                                                           |
|  49 | Novant Health Forsyth Medical Center                        | Winston-Salem             |             919 |                38 |     957 | -                    | Novant        | -                                                                                           |
|  50 | Novant Health Franklin Regional Medical Center              | Louisburg                 |              70 |                 4 |      74 | -                    | Novant        | -                                                                                           |
